,Age,BusinessTravel,EducationField,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
810,46,2,2,0,2,3,2,1,3,0,23,3,12,9,9,0
811,38,2,2,3,2,7,1,2,7,0,10,2,1,0,0,0
812,43,1,1,2,2,4,0,1,8,0,18,1,8,7,1,0
813,39,1,1,0,2,0,3,0,7,0,21,4,18,7,5,1
814,40,2,3,2,1,5,2,2,1,0,21,2,20,7,9,0
815,21,2,5,3,1,6,1,2,1,1,2,6,2,2,2,0
816,39,0,1,2,2,2,1,2,9,0,9,2,5,4,3,0
817,36,0,1,0,2,4,3,2,2,0,18,0,11,9,9,0
818,31,1,1,2,3,8,3,1,0,0,3,4,2,2,2,0
819,28,2,1,0,1,6,1,1,0,0,6,2,5,3,4,0
820,35,1,2,3,2,7,3,0,1,0,5,3,5,2,2,0
821,49,2,5,3,1,7,1,1,6,0,22,3,9,8,3,0
822,34,1,1,3,2,4,2,2,2,0,5,3,3,2,2,0
823,29,1,1,3,2,6,1,0,0,0,8,2,7,5,1,0
824,42,2,3,1,0,2,3,2,4,0,16,3,1,0,0,0
825,29,2,3,1,1,4,3,1,1,1,10,2,10,7,2,0
826,38,2,0,2,3,1,2,1,1,0,7,2,7,6,0,0
827,28,1,1,2,1,6,2,0,1,1,3,2,3,1,2,0
828,18,0,3,2,2,2,2,2,1,0,0,0,0,0,0,1
829,33,2,2,0,2,7,0,2,0,1,6,3,5,2,3,1
830,41,2,1,1,2,2,3,1,3,1,6,4,1,0,0,0
831,31,1,3,2,2,2,2,1,1,0,2,5,2,2,2,1
832,37,2,3,2,1,0,3,0,7,0,9,2,6,2,3,0
833,27,2,1,3,1,6,2,1,1,0,4,0,4,2,2,0
834,34,2,1,1,2,7,2,1,1,0,6,3,6,5,3,0
835,35,2,5,2,2,1,2,2,1,0,6,2,5,4,4,0
836,29,2,1,3,1,7,0,1,1,0,11,3,11,8,10,1
837,40,1,3,1,2,5,2,2,9,0,20,3,18,7,13,0
838,42,1,1,2,2,7,0,2,0,1,22,2,21,9,14,1
839,42,2,2,1,2,7,0,2,7,0,9,3,6,4,5,0
840,35,2,3,3,1,2,2,1,6,0,10,2,8,0,7,0
841,24,2,3,3,2,2,1,2,8,0,6,2,4,3,2,0
842,28,2,1,2,2,2,3,1,1,1,1,4,1,1,0,1
843,26,2,3,0,3,2,3,1,1,0,8,2,8,7,7,0
844,30,2,2,2,1,7,2,1,1,0,10,3,10,3,4,0
845,40,1,3,2,1,6,3,1,3,1,16,3,1,1,0,0
846,35,2,1,2,1,4,1,0,2,0,15,2,7,7,4,0
847,34,1,3,3,1,0,0,2,0,0,14,3,13,9,9,0
848,35,1,4,3,1,2,3,1,1,0,2,2,2,2,2,0
849,43,2,2,0,0,7,2,2,8,0,7,2,4,3,3,1
850,32,0,1,2,2,8,0,0,1,0,1,3,1,0,0,0
851,56,2,5,3,2,3,0,0,4,0,28,2,5,2,2,0
852,29,2,3,1,2,2,3,1,1,0,10,5,10,8,8,0
853,19,2,1,2,2,6,0,2,1,0,1,4,1,1,0,0
854,45,2,3,0,2,6,2,1,4,1,7,2,3,2,2,0
855,37,2,1,3,1,4,3,1,1,0,14,2,14,8,11,0
856,20,2,1,0,1,2,2,2,1,0,2,2,2,2,2,0
857,44,2,1,2,2,6,2,2,1,1,6,4,6,4,2,1
858,53,2,3,3,2,3,2,0,3,0,26,6,7,7,7,0
859,29,2,1,1,0,6,3,1,0,1,6,2,5,4,3,0
860,22,1,1,2,1,6,3,1,0,1,1,5,0,0,0,1
861,46,2,2,2,2,3,0,1,8,0,28,2,26,15,9,0
862,44,0,1,3,0,6,2,2,2,0,6,3,0,0,0,0
863,33,2,0,1,2,1,2,1,1,0,5,2,5,4,4,0
864,41,0,1,0,1,6,0,0,6,0,5,2,1,0,0,1
865,30,2,1,2,2,7,0,0,8,0,8,3,4,3,3,0
866,40,1,3,1,2,7,1,1,5,0,5,2,0,0,0,0
867,50,1,3,3,2,3,0,1,2,0,32,3,2,2,2,0
868,28,2,3,3,1,2,0,1,1,0,6,2,6,5,3,0
869,46,2,1,3,2,5,1,1,5,0,25,2,4,2,3,0
870,35,2,1,2,2,7,0,1,3,1,15,2,7,7,7,0
871,24,2,1,3,2,2,1,1,1,0,1,3,1,0,0,1
872,33,1,3,1,2,7,2,1,1,0,10,3,10,7,1,0
873,36,2,1,2,0,2,2,0,1,0,7,4,7,7,7,0
874,30,2,1,2,2,2,2,0,1,0,10,4,10,7,9,0
875,44,2,4,3,2,6,3,2,1,0,20,3,20,11,17,0
876,20,2,2,2,3,8,3,2,1,0,2,2,2,1,2,0
877,46,2,5,3,2,4,3,0,2,0,12,3,6,3,4,0
878,42,0,3,3,3,1,0,1,7,0,10,3,4,3,3,0
879,60,2,2,1,3,7,3,0,0,1,12,3,11,7,9,0
880,32,1,4,2,1,2,1,1,1,0,2,2,2,2,2,0
881,32,1,1,3,2,6,2,2,4,1,10,2,8,7,7,0
882,36,2,5,2,0,4,0,0,2,1,17,2,7,7,7,0
883,33,2,3,0,2,6,3,1,0,0,15,5,14,10,10,0
884,40,2,5,1,1,7,1,0,7,0,7,2,5,1,3,0
885,25,2,1,2,2,7,3,2,0,0,5,4,4,3,1,0
886,30,2,3,3,2,6,1,1,0,1,12,2,11,9,7,0
887,42,1,3,0,2,5,0,1,3,1,20,6,1,0,0,0
888,35,0,2,2,1,7,3,1,4,1,16,6,13,2,12,0
889,27,2,1,0,2,6,0,1,1,1,9,3,9,7,8,0
890,54,1,1,3,2,4,2,0,7,0,33,2,5,4,4,0
891,44,2,1,0,3,6,3,1,1,0,10,5,10,5,7,0
892,19,0,3,0,1,6,1,2,1,1,1,2,1,1,0,1
893,29,2,1,0,2,6,3,0,1,0,3,5,3,2,2,0
894,54,2,1,3,2,5,3,1,3,0,36,2,10,9,9,0
895,31,2,3,2,2,0,0,1,1,1,6,2,6,5,1,0
896,31,2,3,2,1,0,0,2,1,0,10,2,10,9,8,0
897,59,2,1,2,1,7,3,2,5,0,13,2,6,1,5,0
898,43,2,1,2,0,5,3,1,3,0,25,2,8,7,7,0
899,49,2,3,0,1,3,2,1,2,0,23,2,1,0,0,0
900,36,1,5,2,2,6,1,1,1,0,12,2,11,10,7,0
901,48,2,5,3,3,2,1,2,5,0,7,4,1,0,0,0
902,27,2,1,0,2,6,2,0,1,0,5,2,5,3,3,0
903,29,2,1,2,2,0,3,0,1,1,6,2,6,0,0,0
904,48,2,1,3,1,5,3,2,6,0,25,3,1,0,0,0
905,29,2,1,3,1,5,3,0,3,0,9,2,7,7,7,0
906,34,2,5,2,3,6,2,1,0,0,2,5,1,0,0,0
907,44,2,2,1,2,3,1,1,7,0,26,5,22,9,10,0
908,33,2,2,3,3,7,2,0,0,1,10,3,9,8,8,0
909,19,2,1,1,3,6,3,2,1,1,1,2,1,0,1,0
910,23,2,1,3,2,6,2,1,1,0,1,2,1,0,1,0
911,25,1,1,2,0,8,3,2,1,1,1,4,1,0,0,1
912,26,2,1,2,2,6,3,2,1,1,8,2,8,5,2,0
913,45,2,2,0,0,3,1,2,2,1,26,2,24,10,11,1
914,55,0,3,3,1,0,1,0,1,1,34,3,33,9,0,0
915,21,1,1,0,1,2,2,2,1,0,2,2,2,2,2,1
916,46,2,2,3,1,3,1,1,2,0,26,2,11,4,8,0
917,34,2,2,2,2,7,0,2,0,1,4,3,3,2,2,0
918,51,1,1,3,2,3,1,0,4,1,31,5,29,10,10,0
919,59,2,3,3,2,4,3,2,6,0,25,6,9,7,4,0
920,34,1,3,2,2,2,1,0,4,0,15,2,11,8,10,0
921,28,1,3,3,2,2,2,2,0,1,5,2,4,2,2,0
922,44,2,1,2,3,3,0,0,1,0,26,4,25,9,13,0
923,34,1,1,2,1,1,1,1,4,0,14,5,10,9,8,0
924,35,2,1,2,2,6,2,1,0,1,4,3,3,2,2,0
925,42,2,3,1,3,6,1,1,6,1,18,2,1,0,0,0
926,43,2,2,3,1,7,3,2,3,0,23,3,21,7,17,0
927,36,2,1,2,2,4,1,2,9,1,18,2,16,14,12,0
928,44,2,3,0,2,0,3,1,1,0,10,2,10,7,5,1
929,28,1,1,3,1,2,3,1,1,1,2,2,2,2,2,0
930,51,1,3,1,1,2,2,2,0,0,8,6,7,0,7,0
931,30,0,3,2,2,4,2,2,7,1,10,3,8,4,7,0
932,29,2,5,1,2,2,2,0,3,1,10,2,7,7,7,1
933,28,2,5,3,2,6,0,2,2,0,5,2,3,2,2,0
934,25,2,3,3,2,6,1,2,1,0,2,3,2,2,1,0
935,32,2,3,2,3,7,3,1,1,0,10,4,10,7,8,0
936,45,1,3,1,2,3,1,2,3,0,22,4,0,0,0,0
937,39,2,3,2,1,3,1,0,6,1,21,4,19,9,2,0
938,58,2,1,0,2,6,2,0,1,0,2,3,2,2,2,0
939,32,2,1,3,2,2,2,1,1,0,10,3,10,4,1,1
940,39,2,3,2,2,6,0,2,0,0,6,2,5,2,3,1
941,30,2,5,0,1,2,3,1,0,0,10,6,9,2,7,0
942,36,2,5,3,2,0,2,1,3,0,10,0,7,7,7,0
943,46,2,1,3,2,1,0,2,6,0,10,3,7,6,7,0
944,28,0,1,2,0,2,3,1,0,0,10,6,9,8,5,0
945,50,2,1,3,2,5,0,1,4,1,25,2,3,2,2,0
946,40,2,2,3,1,7,1,2,2,1,9,2,5,4,0,1
947,52,2,1,1,2,7,1,2,9,1,10,2,8,7,7,1
948,30,2,3,1,2,3,0,1,1,1,9,2,9,1,8,0
949,39,2,1,0,2,4,2,2,0,0,9,6,8,7,7,0
950,31,0,1,3,2,7,2,0,1,1,10,5,10,8,6,0
951,41,0,3,2,0,7,1,2,1,0,19,4,19,2,9,0
952,31,1,1,3,2,8,1,2,1,1,3,2,3,2,2,1
953,44,2,1,0,2,2,0,1,4,0,10,4,3,2,2,1
954,42,0,1,2,2,3,2,1,0,1,21,3,20,8,10,0
955,55,2,3,3,0,3,2,1,4,0,23,5,19,9,11,0
956,56,2,1,3,2,3,1,2,6,0,36,4,7,3,7,0
957,40,0,1,2,2,6,2,0,9,0,6,0,4,2,0,0
958,34,2,1,3,2,0,3,0,0,0,10,0,9,7,6,0
959,40,2,1,2,2,6,3,2,1,0,9,4,9,8,8,0
960,41,1,2,2,2,7,0,0,0,0,10,2,9,3,7,0
961,35,1,1,2,2,6,2,2,1,1,9,3,9,6,1,0
962,51,2,1,2,2,3,1,0,1,1,33,2,33,9,10,0
963,38,2,1,1,2,7,0,0,3,0,11,3,7,7,7,0
964,34,2,3,2,2,7,0,2,1,0,10,6,10,8,6,0
965,25,2,3,3,2,2,3,1,3,0,7,6,3,2,2,0
966,58,2,3,2,1,4,0,1,7,1,31,0,10,9,9,1
967,40,2,1,1,2,2,1,1,3,0,7,3,4,2,3,0
968,36,1,2,0,3,7,0,1,2,0,17,2,15,7,13,0
969,48,2,1,3,2,4,3,2,1,0,11,2,10,9,8,0
970,27,2,3,2,3,8,3,1,8,0,5,4,1,0,0,0
971,51,2,5,3,1,4,1,2,3,0,29,1,5,2,3,0
972,18,0,1,3,2,2,3,2,1,0,0,5,0,0,0,0
973,35,2,3,3,1,2,3,1,0,0,10,0,9,7,0,0
974,27,1,1,3,0,7,3,2,3,0,8,3,6,2,0,0
975,55,2,2,0,3,7,2,2,6,1,24,2,19,7,8,1
976,56,2,1,3,2,4,1,1,4,1,33,0,19,16,9,0
977,34,0,5,0,1,6,2,0,1,0,5,2,5,4,0,0
978,40,2,3,1,3,0,2,0,5,0,15,0,12,11,8,0
979,34,2,3,1,2,2,2,1,4,0,10,1,8,7,7,0
980,31,1,1,2,1,8,3,2,7,0,3,3,1,0,0,1
981,35,1,2,3,2,7,2,1,0,1,5,0,4,2,2,1
982,38,1,1,3,3,6,2,0,1,0,4,2,4,2,3,0
983,34,2,5,2,2,0,3,2,1,0,14,2,14,11,11,0
984,28,2,1,2,1,7,0,1,1,0,5,0,5,3,4,0
985,31,2,3,3,2,4,2,1,1,1,10,3,10,2,7,1
986,39,2,1,0,1,7,3,1,3,1,8,2,5,4,4,0
987,51,1,2,1,2,7,1,1,2,0,14,5,4,2,2,0
988,41,1,1,3,2,6,3,0,3,1,12,4,6,2,3,0
989,37,2,1,2,2,6,2,1,7,1,8,2,6,4,3,0
990,33,1,1,1,2,7,3,1,6,0,8,2,5,4,2,0
991,32,2,2,2,2,7,1,1,0,1,4,3,3,2,2,0
992,39,0,1,2,2,0,2,1,3,0,13,2,6,4,5,0
993,25,2,1,0,3,7,2,1,2,0,6,3,3,2,2,0
994,52,1,3,3,3,4,2,1,2,1,24,3,5,3,2,0
995,43,2,3,0,1,6,2,2,1,1,20,3,20,7,8,0
996,27,2,2,3,1,7,3,1,1,1,6,3,6,2,4,0
997,27,2,1,3,2,6,2,2,1,1,8,2,8,2,7,1
998,26,2,3,0,1,6,3,2,0,0,5,2,4,3,1,0
999,42,2,0,2,2,3,0,1,0,0,21,5,20,7,9,0
1000,52,2,4,2,2,2,0,1,9,0,12,2,5,4,4,0
1001,37,2,3,0,2,2,2,2,4,0,8,6,3,2,2,0
1002,35,1,1,2,2,4,3,2,2,0,10,2,2,2,2,0
1003,25,2,5,0,2,2,3,1,4,0,7,2,3,2,2,0
1004,26,2,4,2,3,2,0,2,0,0,8,2,7,7,7,0
1005,29,2,4,1,1,1,0,2,1,0,10,3,10,9,9,0
1006,49,1,1,0,1,2,0,2,3,0,20,2,4,3,3,1
1007,29,1,4,2,2,0,3,2,0,1,9,1,8,7,7,1
1008,54,2,3,3,2,5,3,2,6,0,29,3,20,7,7,0
1009,58,2,3,3,2,5,0,1,3,1,32,3,9,8,5,0
1010,55,2,3,1,3,5,3,0,2,0,31,4,7,7,0,0
1011,36,2,2,0,2,7,1,2,3,1,15,3,5,4,1,0
1012,31,1,1,1,0,8,2,2,1,0,1,3,1,0,0,1
1013,30,2,2,3,2,7,0,0,7,0,8,3,3,2,2,0
1014,31,2,1,0,2,5,1,2,3,0,9,3,3,2,0,0
1015,34,1,4,3,2,6,0,0,5,0,10,2,4,3,3,0
1016,31,2,1,0,1,6,1,2,1,0,1,3,1,0,0,1
1017,27,2,1,1,2,2,0,1,0,0,6,3,5,0,4,0
1018,36,2,1,0,1,2,3,2,1,0,10,2,10,4,8,0
1019,36,2,2,2,1,7,0,1,4,0,11,3,3,2,2,0
1020,47,2,5,0,2,6,3,1,7,0,17,2,6,5,2,0
1021,25,2,1,0,1,8,0,1,3,0,6,2,3,2,2,1
1022,37,0,5,2,3,2,2,2,0,0,7,2,6,5,3,0
1023,56,2,1,0,2,6,0,1,2,0,5,3,3,2,0,0
1024,47,2,3,0,2,5,2,1,3,0,26,2,20,17,6,0
1025,24,2,3,3,2,7,2,1,1,1,5,3,5,4,3,0
1026,32,2,2,3,2,7,3,1,4,0,7,3,4,3,3,0
1027,34,2,1,3,1,2,1,1,5,0,7,2,5,4,2,0
1028,41,2,3,1,3,6,2,1,2,1,7,5,4,2,3,0
1029,40,0,4,2,2,2,2,0,3,0,11,2,8,7,7,0
1030,31,2,1,0,2,7,3,0,1,0,13,5,13,7,9,0
1031,46,2,2,0,2,7,3,0,4,0,28,1,7,7,3,1
1032,39,0,1,0,1,2,0,2,2,1,11,2,1,0,0,1
1033,31,1,1,2,3,4,1,2,1,0,10,2,10,8,7,1
1034,45,2,3,1,0,0,0,0,2,1,24,2,7,7,7,0
1035,31,2,3,3,3,1,1,2,9,0,8,3,3,2,2,0
1036,31,1,1,1,2,2,3,1,6,1,7,2,2,2,2,1
1037,45,2,5,1,2,4,3,1,4,1,10,4,3,1,2,0
1038,48,2,2,2,2,7,0,0,4,0,15,3,2,2,2,0
1039,34,2,5,0,2,1,2,1,1,0,2,0,2,2,2,1
1040,40,0,3,3,1,5,1,0,2,0,16,5,9,8,8,0
1041,28,2,3,3,2,7,0,2,0,0,6,4,5,4,3,0
1042,44,0,1,2,1,2,2,2,3,0,7,5,5,2,3,0
1043,53,2,3,3,3,5,1,2,4,0,35,2,9,8,8,0
1044,49,2,5,0,2,0,2,1,2,0,20,0,3,2,2,0
1045,40,2,3,2,2,6,2,0,2,0,8,3,3,1,2,0
1046,44,2,1,3,2,6,1,2,1,0,6,3,5,2,3,0
1047,33,1,3,3,2,7,0,1,0,0,5,2,4,3,3,0
1048,34,2,4,3,0,7,0,2,3,0,15,2,13,9,12,0
1049,30,2,1,3,2,7,2,1,8,0,4,2,2,1,2,0
1050,42,1,3,0,2,2,3,2,1,0,12,3,12,9,8,0
1051,44,1,2,0,2,7,2,1,7,0,11,4,1,0,0,0
1052,30,0,5,2,2,6,2,0,1,0,1,2,1,0,0,0
1053,57,2,1,1,3,6,2,1,0,0,13,2,12,9,8,0
1054,49,2,1,2,2,0,1,0,3,0,29,3,8,7,7,0
1055,34,1,3,1,2,5,0,0,7,0,16,3,14,8,9,0
1056,28,1,5,0,2,8,2,1,3,0,5,3,3,2,2,1
1057,29,1,5,0,2,7,1,2,5,0,7,4,5,3,0,1
1058,34,2,3,0,1,7,1,2,0,1,16,2,15,9,10,1
1059,35,2,1,3,2,8,2,1,1,0,1,3,1,0,0,0
1060,24,1,3,1,2,2,0,2,2,1,4,2,0,0,0,1
1061,24,0,1,3,2,8,1,1,1,0,1,2,1,0,0,0
1062,44,1,3,1,2,4,2,2,5,1,16,2,2,2,2,0
1063,29,2,1,2,1,7,2,0,1,0,10,3,10,7,4,0
1064,30,2,1,2,2,1,2,0,0,0,6,3,5,3,3,0
1065,55,2,1,3,2,0,2,1,0,1,4,2,3,2,2,0
1066,33,2,3,0,1,2,1,1,8,0,8,5,5,4,2,0
1067,47,2,3,2,2,7,2,1,3,1,11,4,5,4,2,0
1068,28,1,3,2,1,2,0,2,7,0,8,2,0,0,0,1
1069,28,2,1,0,1,6,2,0,1,0,1,2,1,0,0,0
1070,28,1,1,2,2,7,0,2,0,0,5,5,4,2,3,0
1071,49,2,3,2,1,2,0,1,4,0,10,3,3,2,2,0
1072,29,1,1,3,2,2,1,1,0,0,4,3,3,2,2,0
1073,28,2,1,2,0,4,1,1,1,0,8,2,8,6,7,0
1074,33,2,1,3,2,0,2,2,2,1,14,6,0,0,0,0
1075,32,2,3,2,2,3,3,2,2,0,10,5,5,2,0,0
1076,54,1,3,1,2,3,3,0,3,0,26,2,14,9,12,0
1077,29,2,5,0,1,6,0,2,6,0,11,2,9,7,7,1
1078,44,2,1,3,2,5,0,1,3,0,24,1,20,6,17,0
1079,39,2,1,1,2,4,1,2,4,0,9,3,2,0,2,0
1080,46,2,1,2,2,3,1,1,8,0,23,2,13,12,1,0
1081,35,2,1,3,1,0,1,2,1,0,11,3,11,8,3,0
1082,23,2,1,0,2,2,2,2,0,0,5,2,4,3,2,0
1083,40,2,1,3,2,2,0,2,3,0,15,3,5,4,0,1
1084,34,2,5,3,1,7,2,1,1,1,10,3,10,9,6,0
1085,31,1,1,3,2,6,2,2,1,0,7,2,7,2,7,1
1086,50,1,3,2,0,5,3,2,1,1,32,2,32,6,9,0
1087,34,2,5,1,2,8,2,1,0,1,12,4,11,10,7,0
1088,42,2,3,2,1,2,1,1,4,0,4,3,1,0,0,0
1089,37,2,3,0,2,6,3,1,1,0,10,2,10,8,7,0
1090,29,2,4,2,0,0,0,1,3,0,9,3,7,7,7,0
1091,33,2,1,3,1,4,1,2,1,0,5,2,5,3,2,0
1092,45,2,5,3,2,6,3,1,4,0,8,3,5,4,3,0
1093,42,1,1,3,2,0,3,1,2,1,24,3,20,8,9,0
1094,40,2,3,0,2,7,0,1,0,0,9,5,8,4,1,0
1095,33,2,1,1,2,2,2,1,1,1,15,3,15,14,7,0
1096,40,2,3,2,2,3,3,2,1,1,21,2,21,7,7,0
1097,24,2,5,2,1,2,0,0,0,0,2,3,1,1,0,0
1098,40,0,1,3,2,0,3,0,3,1,8,2,2,2,2,0
1099,45,2,5,0,2,0,1,0,1,0,10,4,10,8,7,0
1100,35,2,1,1,1,8,2,1,0,0,6,5,5,3,2,0
1101,32,2,1,3,1,6,1,1,3,0,12,2,7,1,5,0
1102,36,2,1,2,2,8,3,2,3,1,7,3,3,2,2,0
1103,48,2,1,2,2,7,2,0,8,0,18,2,8,7,7,0
1104,29,2,1,2,3,6,2,1,6,0,5,2,1,0,0,0
1105,33,2,1,0,2,7,0,1,2,0,8,6,2,2,2,0
1106,30,2,1,1,1,7,0,1,1,0,10,4,10,8,7,1
1107,38,1,0,2,2,1,2,1,3,0,10,2,6,3,2,0
1108,35,2,3,3,1,2,0,2,1,0,3,3,3,0,2,0
1109,30,2,5,2,2,7,1,1,3,0,9,3,4,2,3,0
1110,35,2,1,0,2,2,0,0,1,1,1,2,1,0,0,1
1111,53,2,5,2,1,4,3,1,0,0,34,4,33,7,9,1
1112,38,2,3,2,2,4,1,1,4,0,7,2,5,2,4,1
1113,32,0,5,3,2,6,0,1,4,0,9,3,6,5,2,0
1114,48,2,4,2,2,6,0,1,8,0,10,3,8,2,6,0
1115,34,2,3,0,2,6,3,2,1,0,1,4,1,0,0,0
1116,55,2,2,2,1,3,3,1,1,0,36,3,36,6,13,0
1117,34,2,1,1,2,6,3,1,9,0,9,3,2,2,1,0
1118,26,2,1,0,2,6,3,1,1,0,1,5,1,0,0,0
1119,38,2,1,2,2,7,1,1,0,0,10,3,9,8,7,0
1120,38,2,1,1,2,7,1,2,2,0,8,5,3,2,2,0
1121,36,2,1,1,2,7,2,2,6,0,15,5,1,0,0,0
1122,29,2,3,1,2,2,0,2,1,1,10,3,10,9,5,0
1123,35,2,3,0,2,0,2,2,3,1,10,4,5,2,4,0
1124,39,2,3,3,3,7,2,1,2,0,11,3,7,6,6,0
1125,29,1,1,0,2,0,3,0,1,0,6,0,6,4,3,0
1126,50,2,2,2,2,3,2,1,4,1,27,2,1,0,0,0
1127,23,2,5,3,3,6,2,1,2,0,4,2,2,2,2,0
1128,36,1,1,0,3,2,0,1,3,1,9,3,3,2,2,0
1129,42,2,4,3,1,3,3,2,8,0,24,2,1,0,1,0
1130,35,2,1,1,3,2,2,1,1,0,10,3,10,9,8,0
1131,34,1,5,3,1,0,2,1,1,0,8,3,8,2,7,0
1132,40,2,1,3,2,7,0,1,1,0,5,2,5,4,2,0
1133,43,2,5,3,3,2,1,0,5,0,8,0,6,4,2,0
1134,35,2,1,2,1,2,3,1,1,0,1,5,1,0,1,0
1135,46,2,1,3,3,3,0,2,1,0,27,5,26,0,12,0
1136,28,2,3,2,2,2,1,1,1,1,1,3,1,1,0,1
1137,22,0,4,1,1,6,2,1,1,1,4,2,4,2,3,0
1138,50,1,3,1,2,0,2,1,2,1,32,3,30,8,13,0
1139,32,2,4,1,3,6,3,1,3,0,6,3,3,2,2,0
1140,44,2,3,1,2,5,3,0,0,1,23,4,22,7,10,0
1141,30,2,3,1,1,6,1,1,1,0,6,3,6,4,1,0
1142,45,2,3,2,0,2,0,2,1,1,10,3,10,7,4,0
1143,45,0,2,0,1,7,0,1,1,0,10,2,10,7,5,0
1144,31,1,4,3,2,7,0,2,7,0,10,3,5,2,3,0
1145,36,2,1,2,2,4,2,1,9,1,7,2,3,2,1,0
1146,34,1,1,2,3,4,3,0,1,0,9,3,9,7,2,0
1147,49,2,1,2,2,2,0,1,1,0,10,3,9,6,4,0
1148,39,2,3,1,2,4,0,1,2,0,10,3,7,7,7,0
1149,27,2,4,3,1,2,0,0,1,0,7,3,7,7,7,0
1150,35,2,1,1,3,6,0,1,1,0,16,2,16,15,10,0
1151,28,2,3,1,0,4,0,0,0,0,6,5,5,3,0,0
1152,21,2,3,2,2,6,3,2,1,0,3,2,2,2,2,0
1153,18,1,3,1,2,8,3,2,1,1,0,2,0,0,0,1
1154,47,2,1,3,2,3,2,1,3,0,27,2,5,2,0,0
1155,39,2,3,2,1,2,2,0,0,0,11,3,10,8,7,0
1156,40,2,1,0,1,4,2,1,1,0,18,2,18,15,12,0
1157,35,0,1,2,2,0,2,1,1,0,15,5,14,11,9,0
1158,37,2,1,2,2,4,2,1,3,0,9,2,4,3,2,0
1159,39,1,3,0,2,4,2,2,0,0,10,2,9,2,8,0
1160,45,2,4,3,1,4,3,0,1,0,10,3,10,7,9,0
1161,38,2,3,3,1,4,2,1,3,1,10,6,5,4,2,0
1162,35,2,3,3,1,7,0,1,9,0,15,3,13,12,0,1
1163,37,2,3,1,2,6,1,1,1,0,8,2,8,4,7,0
1164,40,2,1,2,2,4,3,2,6,1,18,2,4,2,3,0
1165,44,1,0,0,2,1,3,1,4,1,14,3,10,7,2,0
1166,48,1,3,2,1,3,3,1,2,0,23,3,2,2,2,0
1167,35,2,3,0,0,7,3,0,6,1,7,2,2,2,2,1
1168,24,1,5,0,2,6,3,2,1,1,6,2,6,3,3,0
1169,27,2,3,1,3,6,2,1,7,0,5,0,3,2,2,0
1170,27,1,3,3,2,6,3,2,2,0,6,0,4,2,2,0
1171,40,2,1,0,2,2,0,2,3,1,10,3,4,2,3,1
1172,29,2,3,2,1,7,2,2,9,0,8,2,5,2,4,0
1173,36,2,1,1,2,0,0,1,4,0,9,6,3,2,2,0
1174,25,1,1,3,3,4,2,0,1,0,7,6,7,7,7,0
1175,39,2,3,3,2,4,1,1,4,0,7,3,5,4,0,0
1176,49,2,4,0,2,5,1,1,3,0,27,2,4,2,2,0
1177,50,2,1,3,1,5,0,0,5,0,19,3,14,11,11,0
1178,20,2,3,2,2,8,2,2,1,0,2,3,2,2,2,0
1179,34,2,1,3,2,6,1,0,1,0,11,2,11,8,9,0
1180,36,2,1,0,2,2,1,2,2,0,15,4,4,3,3,0
1181,49,2,1,2,1,0,2,1,2,1,30,3,15,11,12,0
1182,36,0,3,3,1,4,2,1,0,0,4,6,3,2,2,0
1183,36,2,1,3,3,0,0,0,6,0,13,3,5,4,4,0
1184,54,2,3,1,2,3,2,1,3,0,36,6,10,8,7,0
1185,43,2,1,2,1,5,2,1,1,0,14,3,14,10,11,0
1186,35,1,4,3,2,7,3,2,3,1,13,2,11,9,7,1
1187,38,1,1,3,2,6,3,1,7,0,19,4,13,11,9,0
1188,29,2,3,0,1,7,1,0,1,1,10,3,10,0,9,0
1189,33,2,3,3,2,7,3,0,1,0,6,5,6,2,4,0
1190,32,2,3,3,2,6,1,0,0,0,10,4,9,5,6,0
1191,31,2,1,0,2,7,3,1,1,0,10,2,10,0,2,0
1192,49,2,3,3,2,2,0,0,4,1,17,2,2,2,2,0
1193,38,1,3,3,1,2,1,2,1,0,4,3,4,3,3,0
1194,47,2,1,1,3,3,1,0,6,0,29,2,3,2,2,0
1195,49,2,1,2,2,3,2,2,4,0,23,2,8,7,0,0
1196,41,2,1,3,2,7,2,2,3,1,21,2,2,0,2,0
1197,20,2,1,3,2,8,0,2,1,0,2,3,2,2,2,0
1198,33,0,1,2,2,7,3,0,1,1,7,2,6,5,2,0
1199,36,2,1,0,2,0,2,1,6,0,10,2,3,2,2,0
1200,44,2,1,2,2,1,3,0,4,1,8,2,2,2,2,0
1201,23,2,3,3,1,2,2,2,1,1,5,2,5,4,2,1
1202,38,2,3,3,2,2,2,1,7,0,7,5,0,0,0,0
1203,53,2,3,1,3,0,3,1,3,0,11,2,4,3,2,0
1204,48,1,3,3,2,8,2,1,2,1,19,3,9,7,7,1
1205,32,2,1,3,2,2,1,2,1,0,1,2,1,0,0,1
1206,26,0,3,3,2,2,3,2,1,0,7,5,7,7,7,0
1207,55,2,5,0,1,6,1,0,5,0,8,1,4,2,2,0
1208,34,2,3,1,1,2,3,1,1,0,15,3,15,10,13,0
1209,60,2,3,2,0,0,3,0,3,0,19,2,1,0,0,0
1210,33,2,3,1,3,2,1,1,1,0,14,6,14,11,13,0
